== Bring up core services ==
#1 [internal] load local bake definitions
#1 reading from stdin 339B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 427B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-21
#5 ...

#6 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#6 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#3 ...

#5 [internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-21
#5 DONE 5.3s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#3 DONE 6.2s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [build 1/5] FROM docker.io/library/maven:3.9.8-eclipse-temurin-21@sha256:de18e4e51396ad9266f76669779ed6d6b49fbb0f45ed6f39169d87378d548d7d
#8 resolve docker.io/library/maven:3.9.8-eclipse-temurin-21@sha256:de18e4e51396ad9266f76669779ed6d6b49fbb0f45ed6f39169d87378d548d7d 0.0s done
#8 DONE 0.0s

#9 [stage-1 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:ea350fe1d8bc9b18dea4ad46bb9a0f4d6fbd0dbb3548092e3ff8f1a3fef09efe
#9 resolve docker.io/library/eclipse-temurin:21-jre@sha256:ea350fe1d8bc9b18dea4ad46bb9a0f4d6fbd0dbb3548092e3ff8f1a3fef09efe 0.0s done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 4.93kB 0.0s done
#10 DONE 0.0s

#11 [build 2/5] WORKDIR /app
#11 CACHED

#12 [build 3/5] COPY pom.xml .
#12 CACHED

#13 [build 4/5] COPY src ./src
#13 CACHED

#14 [build 5/5] RUN mvn -q -DskipTests package

